date,y_true,y_pred_mean,lower,upper,std,half_width
2025-07-09,26261.0,22902.6,14450.1,31355.1,479.7,8452.5
2025-07-10,27551.0,23549.0,15093.0,32005.0,479.8,8456.0
2025-07-11,26626.0,24243.2,16104.3,32382.1,461.8,8138.9
2025-07-12,26717.0,24378.8,16411.9,32345.8,452.0,7966.9
2025-07-13,26404.0,24535.0,14540.3,34529.7,567.3,9994.7
2025-07-14,29846.0,23992.7,14861.6,33123.8,518.2,9131.1
2025-07-15,31866.0,25125.8,17362.8,32888.8,440.4,7763.0
2025-07-16,32617.0,26559.5,20431.0,32688.0,347.5,6128.5
2025-07-17,33302.0,27587.4,21152.5,34022.3,364.9,6434.9
2025-07-18,30789.0,28416.6,21223.8,35609.4,408.0,7192.8
2025-07-19,26726.0,27983.9,19186.4,36781.4,499.3,8797.5
2025-07-20,26302.0,26821.7,15001.6,38641.8,671.1,11820.1
2025-07-21,32326.0,25270.9,14394.7,36147.1,617.5,10876.2
2025-07-22,33488.0,26843.1,19968.3,33718.0,389.9,6874.8
2025-07-23,33166.0,28213.7,21793.3,34634.1,364.1,6420.4
2025-07-24,33968.0,28912.4,20540.0,37284.7,475.1,8372.3
2025-07-25,31790.0,29575.5,19809.8,39341.3,554.3,9765.8
2025-07-26,33412.0,29250.9,17880.0,40621.7,645.6,11370.9
2025-07-27,36685.0,29327.4,16508.0,42146.9,728.0,12819.4
2025-07-28,41000.0,29828.6,21637.0,38020.2,464.8,8191.6
2025-07-29,41000.0,31718.9,24902.1,38535.7,386.6,6816.8
2025-07-30,41000.0,32421.9,25928.6,38915.2,368.2,6493.3
2025-07-31,41000.0,33116.8,25243.3,40990.2,446.7,7873.5
2025-08-01,39335.0,33622.9,24686.9,42558.9,507.1,8936.0
2025-08-02,41000.0,33390.5,22779.8,44001.2,602.4,10610.7
2025-08-03,41000.0,33804.8,23580.8,44028.9,580.4,10224.0
2025-08-04,41000.0,33447.6,24557.2,42338.0,504.6,8890.4
2025-08-05,41000.0,33527.8,24577.1,42478.6,508.0,8950.7
2025-08-06,41000.0,33958.2,25311.6,42604.8,490.7,8646.6
2025-08-07,41000.0,34503.0,23250.8,45755.3,638.9,11252.3
2025-08-08,41000.0,34956.7,21607.2,48306.2,758.1,13349.5
2025-08-09,41000.0,35072.5,20561.9,49583.1,824.1,14510.6
2025-08-10,41000.0,34933.3,19426.4,50440.2,880.8,15506.9
2025-08-11,41000.0,33757.4,20617.6,46897.3,746.2,13139.9
2025-08-12,41000.0,33877.8,21431.6,46324.0,706.8,12446.2
2025-08-13,41000.0,34001.8,21795.1,46208.4,693.1,12206.6
2025-08-14,41000.0,34465.5,21518.5,47412.6,735.2,12947.0
2025-08-15,41000.0,34635.2,19942.5,49327.9,834.5,14692.7
2025-08-16,41000.0,34852.7,19299.8,50405.5,883.4,15552.8
2025-08-17,41000.0,34683.0,19606.5,49759.4,856.3,15076.5
2025-08-18,41000.0,33846.2,22192.6,45499.8,661.7,11653.6
2025-08-19,41000.0,33661.4,22380.4,44942.4,640.5,11281.0
2025-08-20,41000.0,33993.6,24376.3,43610.9,545.9,9617.3
2025-08-21,37443.0,34367.4,23259.5,45475.3,630.6,11107.9
2025-08-22,37306.0,33562.7,19424.2,47701.2,803.0,14138.5
2025-08-23,36623.0,33213.4,16385.8,50041.0,955.9,16827.6
2025-08-24,31821.0,32629.3,14715.9,50542.7,1017.6,17913.4
2025-08-25,30937.0,30168.0,10831.6,49504.4,1098.6,19336.4
2025-08-26,28571.0,29134.0,8661.7,49606.2,1163.2,20472.3
2025-08-27,24913.0,28502.8,6217.0,50788.5,1266.3,22285.8
2025-08-28,19131.0,27165.6,1703.4,52627.9,1446.9,25462.3
2025-08-29,16308.0,24851.3,-2871.7,52574.4,1575.5,27723.1
2025-08-30,17486.0,22697.9,-5643.0,51038.8,1610.6,28340.9
2025-08-31,16857.0,21652.2,-11285.1,54589.4,1872.0,32937.3
2025-09-01,15992.0,20297.4,-12859.4,53454.1,1884.5,33156.8
2025-09-02,13707.0,19370.8,-12303.4,51044.9,1800.2,31674.2
2025-09-03,15212.0,18386.8,-9503.8,46277.3,1585.0,27890.6
2025-09-04,15874.0,18289.5,-8049.6,44628.6,1496.8,26339.1
